x,y,V_num,V_exact
  9.69696970E-01,  1.81818182E-01,  1.19282439E+00,  1.19280603E+00
  1.03030303E+00,  1.81818182E-01,  1.20604339E+00,  1.20602258E+00
  1.09090909E+00,  1.81818182E-01,  1.21940905E+00,  1.21938558E+00
  1.15151515E+00,  1.81818182E-01,  1.23292297E+00,  1.23289664E+00
  1.21212121E+00,  1.81818182E-01,  1.24658674E+00,  1.24655740E+00
  1.27272727E+00,  1.81818182E-01,  1.26040197E+00,  1.26036953E+00
  1.33333333E+00,  1.81818182E-01,  1.27437026E+00,  1.27433470E+00
  1.39393939E+00,  1.81818182E-01,  1.28849319E+00,  1.28845461E+00
  1.45454545E+00,  1.81818182E-01,  1.30277232E+00,  1.30273097E+00
  1.51515152E+00,  1.81818182E-01,  1.31720921E+00,  1.31716552E+00
  1.57575758E+00,  1.81818182E-01,  1.33180534E+00,  1.33176000E+00
  1.63636364E+00,  1.81818182E-01,  1.34656219E+00,  1.34651620E+00
  1.69696970E+00,  1.81818182E-01,  1.36148118E+00,  1.36143589E+00
  1.75757576E+00,  1.81818182E-01,  1.37656362E+00,  1.37652090E+00
  1.81818182E+00,  1.81818182E-01,  1.39181079E+00,  1.39177305E+00
  1.87878788E+00,  1.81818182E-01,  1.40722379E+00,  1.40719420E+00
  1.93939394E+00,  1.81818182E-01,  1.42280361E+00,  1.42278623E+00
  6.06060606E-02,  2.12121212E-01,  1.01293956E+00,  1.01293882E+00
  1.21212121E-01,  2.12121212E-01,  1.02604654E+00,  1.02604506E+00
  1.81818182E-01,  2.12121212E-01,  1.03932312E+00,  1.03932087E+00
  2.42424242E-01,  2.12121212E-01,  1.05277149E+00,  1.05276846E+00
  3.03030303E-01,  2.12121212E-01,  1.06639389E+00,  1.06639005E+00
  3.63636364E-01,  2.12121212E-01,  1.08019260E+00,  1.08018788E+00
  4.24242424E-01,  2.12121212E-01,  1.09416991E+00,  1.09416424E+00
  4.84848485E-01,  2.12121212E-01,  1.10832815E+00,  1.10832143E+00
  5.45454545E-01,  2.12121212E-01,  1.12266968E+00,  1.12266181E+00
  6.06060606E-01,  2.12121212E-01,  1.13719689E+00,  1.13718773E+00
  6.66666667E-01,  2.12121212E-01,  1.15191222E+00,  1.15190160E+00
  7.27272727E-01,  2.12121212E-01,  1.16681811E+00,  1.16680585E+00
  7.87878788E-01,  2.12121212E-01,  1.18191705E+00,  1.18190294E+00
  8.48484848E-01,  2.12121212E-01,  1.19721155E+00,  1.19719538E+00
  9.09090909E-01,  2.12121212E-01,  1.21270415E+00,  1.21268567E+00
  9.69696970E-01,  2.12121212E-01,  1.22839742E+00,  1.22837640E+00
  1.03030303E+00,  2.12121212E-01,  1.24429397E+00,  1.24427014E+00
  1.09090909E+00,  2.12121212E-01,  1.26039639E+00,  1.26036953E+00
  1.15151515E+00,  2.12121212E-01,  1.27670734E+00,  1.27667723E+00
  1.21212121E+00,  2.12121212E-01,  1.29322947E+00,  1.29319593E+00
  1.27272727E+00,  2.12121212E-01,  1.30996543E+00,  1.30992836E+00
  1.33333333E+00,  2.12121212E-01,  1.32691791E+00,  1.32687729E+00
  1.39393939E+00,  2.12121212E-01,  1.34408956E+00,  1.34404552E+00
  1.45454545E+00,  2.12121212E-01,  1.36148307E+00,  1.36143589E+00
  1.51515152E+00,  2.12121212E-01,  1.37910108E+00,  1.37905127E+00
  1.57575758E+00,  2.12121212E-01,  1.39694622E+00,  1.39689457E+00
  1.63636364E+00,  2.12121212E-01,  1.41502109E+00,  1.41496874E+00
  1.69696970E+00,  2.12121212E-01,  1.43332823E+00,  1.43327677E+00
  1.75757576E+00,  2.12121212E-01,  1.45187013E+00,  1.45182168E+00
  1.81818182E+00,  2.12121212E-01,  1.47064922E+00,  1.47060654E+00
  1.87878788E+00,  2.12121212E-01,  1.48966780E+00,  1.48963446E+00
  1.93939394E+00,  2.12121212E-01,  1.50892806E+00,  1.50890858E+00
  6.06060606E-02,  2.42424242E-01,  1.01480168E+00,  1.01480084E+00
  1.21212121E-01,  2.42424242E-01,  1.02982244E+00,  1.02982075E+00
  1.81818182E-01,  2.42424242E-01,  1.04506551E+00,  1.04506296E+00
  2.42424242E-01,  2.42424242E-01,  1.06053420E+00,  1.06053077E+00
  3.03030303E-01,  2.42424242E-01,  1.07623188E+00,  1.07622752E+00
  3.63636364E-01,  2.42424242E-01,  1.09216193E+00,  1.09215660E+00
  4.24242424E-01,  2.42424242E-01,  1.10832783E+00,  1.10832143E+00
  4.84848485E-01,  2.42424242E-01,  1.12473309E+00,  1.12472552E+00
  5.45454545E-01,  2.42424242E-01,  1.14138127E+00,  1.14137241E+00
  6.06060606E-01,  2.42424242E-01,  1.15827599E+00,  1.15826568E+00
  6.66666667E-01,  2.42424242E-01,  1.17542093E+00,  1.17540899E+00
  7.27272727E-01,  2.42424242E-01,  1.19281980E+00,  1.19280603E+00
  7.87878788E-01,  2.42424242E-01,  1.21047639E+00,  1.21046056E+00
  8.48484848E-01,  2.42424242E-01,  1.22839453E+00,  1.22837640E+00
  9.09090909E-01,  2.42424242E-01,  1.24657811E+00,  1.24655740E+00
  9.69696970E-01,  2.42424242E-01,  1.26503106E+00,  1.26500750E+00
  1.03030303E+00,  2.42424242E-01,  1.28375736E+00,  1.28373068E+00
  1.09090909E+00,  2.42424242E-01,  1.30276104E+00,  1.30273097E+00
  1.15151515E+00,  2.42424242E-01,  1.32204618E+00,  1.32201249E+00
  1.21212121E+00,  2.42424242E-01,  1.34161690E+00,  1.34157939E+00
  1.27272727E+00,  2.42424242E-01,  1.36147734E+00,  1.36143589E+00
  1.33333333E+00,  2.42424242E-01,  1.38163169E+00,  1.38158629E+00
  1.39393939E+00,  2.42424242E-01,  1.40208415E+00,  1.40203493E+00
  1.45454545E+00,  2.42424242E-01,  1.42283894E+00,  1.42278623E+00
  1.51515152E+00,  2.42424242E-01,  1.44390029E+00,  1.44384466E+00
  1.57575758E+00,  2.42424242E-01,  1.46527242E+00,  1.46521478E+00
  1.63636364E+00,  2.42424242E-01,  1.48695957E+00,  1.48690119E+00
  1.69696970E+00,  2.42424242E-01,  1.50896590E+00,  1.50890858E+00
  1.75757576E+00,  2.42424242E-01,  1.53129559E+00,  1.53124169E+00
  1.81818182E+00,  2.42424242E-01,  1.55395273E+00,  1.55390536E+00
  1.87878788E+00,  2.42424242E-01,  1.57694137E+00,  1.57690447E+00
  1.93939394E+00,  2.42424242E-01,  1.60026547E+00,  1.60024398E+00
  6.06060606E-02,  2.72727273E-01,  1.01666723E+00,  1.01666628E+00
  1.21212121E-01,  2.72727273E-01,  1.03361222E+00,  1.03361033E+00
  1.81818182E-01,  2.72727273E-01,  1.05083962E+00,  1.05083678E+00
  2.42424242E-01,  2.72727273E-01,  1.06835414E+00,  1.06835032E+00
  3.03030303E-01,  2.72727273E-01,  1.08616059E+00,  1.08615575E+00
  3.63636364E-01,  2.72727273E-01,  1.10426386E+00,  1.10425793E+00
  4.24242424E-01,  2.72727273E-01,  1.12266891E+00,  1.12266181E+00
  4.84848485E-01,  2.72727273E-01,  1.14138080E+00,  1.14137241E+00
  5.45454545E-01,  2.72727273E-01,  1.16040466E+00,  1.16039484E+00
  6.06060606E-01,  2.72727273E-01,  1.17974572E+00,  1.17973431E+00
  6.66666667E-01,  2.72727273E-01,  1.19940929E+00,  1.19939610E+00
  7.27272727E-01,  2.72727273E-01,  1.21940078E+00,  1.21938558E+00
  7.87878788E-01,  2.72727273E-01,  1.23972566E+00,  1.23970820E+00
  8.48484848E-01,  2.72727273E-01,  1.26038952E+00,  1.26036953E+00
  9.09090909E-01,  2.72727273E-01,  1.28139802E+00,  1.28137521E+00
  9.69696970E-01,  2.72727273E-01,  1.30275691E+00,  1.30273097E+00
  1.03030303E+00,  2.72727273E-01,  1.32447202E+00,  1.32444266E+00
  1.09090909E+00,  2.72727273E-01,  1.34654928E+00,  1.34651620E+00
  1.15151515E+00,  2.72727273E-01,  1.36899468E+00,  1.36895762E+00
  1.21212121E+00,  2.72727273E-01,  1.39181431E+00,  1.39177305E+00
  1.27272727E+00,  2.72727273E-01,  1.41501431E+00,  1.41496874E+00
  1.33333333E+00,  2.72727273E-01,  1.43860092E+00,  1.43855101E+00
  1.39393939E+00,  2.72727273E-01,  1.46258041E+00,  1.46252631E+00
  1.45454545E+00,  2.72727273E-01,  1.48695912E+00,  1.48690119E+00
  1.51515152E+00,  2.72727273E-01,  1.51174343E+00,  1.51168231E+00
  1.57575758E+00,  2.72727273E-01,  1.53693976E+00,  1.53687643E+00
  1.63636364E+00,  2.72727273E-01,  1.56255456E+00,  1.56249045E+00
  1.69696970E+00,  2.72727273E-01,  1.58859427E+00,  1.58853136E+00
  1.75757576E+00,  2.72727273E-01,  1.61506536E+00,  1.61500628E+00
  1.81818182E+00,  2.72727273E-01,  1.64197429E+00,  1.64192243E+00
  1.87878788E+00,  2.72727273E-01,  1.66932750E+00,  1.66928718E+00
  1.93939394E+00,  2.72727273E-01,  1.69713142E+00,  1.69710799E+00
  6.06060606E-02,  3.03030303E-01,  1.01853620E+00,  1.01853516E+00
  1.21212121E-01,  3.03030303E-01,  1.03741594E+00,  1.03741386E+00
  1.81818182E-01,  3.03030303E-01,  1.05664561E+00,  1.05664249E+00
  2.42424242E-01,  3.03030303E-01,  1.07623172E+00,  1.07622752E+00
  3.03030303E-01,  3.03030303E-01,  1.09618088E+00,  1.09617557E+00
  3.63636364E-01,  3.03030303E-01,  1.11649985E+00,  1.11649335E+00
  4.24242424E-01,  3.03030303E-01,  1.13719550E+00,  1.13718773E+00
  4.84848485E-01,  3.03030303E-01,  1.15827484E+00,  1.15826568E+00
  5.45454545E-01,  3.03030303E-01,  1.17974502E+00,  1.17973431E+00
  6.06060606E-01,  3.03030303E-01,  1.20161331E+00,  1.20160087E+00
  6.66666667E-01,  3.03030303E-01,  1.22388710E+00,  1.22387273E+00
  7.27272727E-01,  3.03030303E-01,  1.24657395E+00,  1.24655740E+00
  7.87878788E-01,  3.03030303E-01,  1.26968153E+00,  1.26966254E+00
  8.48484848E-01,  3.03030303E-01,  1.29321766E+00,  1.29319593E+00
  9.09090909E-01,  3.03030303E-01,  1.31719030E+00,  1.31716552E+00
  9.69696970E-01,  3.03030303E-01,  1.34160754E+00,  1.34157939E+00
  1.03030303E+00,  3.03030303E-01,  1.36647763E+00,  1.36644577E+00
  1.09090909E+00,  3.03030303E-01,  1.39180895E+00,  1.39177305E+00
  1.15151515E+00,  3.03030303E-01,  1.41760999E+00,  1.41756978E+00
  1.21212121E+00,  3.03030303E-01,  1.44388941E+00,  1.44384466E+00
  1.27272727E+00,  3.03030303E-01,  1.47065598E+00,  1.47060654E+00
  1.33333333E+00,  3.03030303E-01,  1.49791861E+00,  1.49786447E+00
  1.39393939E+00,  3.03030303E-01,  1.52568630E+00,  1.52562762E+00
  1.45454545E+00,  3.03030303E-01,  1.55396821E+00,  1.55390536E+00
  1.51515152E+00,  3.03030303E-01,  1.58277355E+00,  1.58270724E+00
  1.57575758E+00,  3.03030303E-01,  1.61211166E+00,  1.61204296E+00
  1.63636364E+00,  3.03030303E-01,  1.64199196E+00,  1.64192243E+00
  1.69696970E+00,  3.03030303E-01,  1.67242393E+00,  1.67235572E+00
  1.75757576E+00,  3.03030303E-01,  1.70341713E+00,  1.70335309E+00
  1.81818182E+00,  3.03030303E-01,  1.73498117E+00,  1.73492500E+00
  1.87878788E+00,  3.03030303E-01,  1.76712574E+00,  1.76708211E+00
  1.93939394E+00,  3.03030303E-01,  1.79986056E+00,  1.79983525E+00
  6.06060606E-02,  3.33333333E-01,  1.02040860E+00,  1.02040746E+00
  1.21212121E-01,  3.33333333E-01,  1.04123365E+00,  1.04123139E+00
  1.81818182E-01,  3.33333333E-01,  1.06248368E+00,  1.06248028E+00
  2.42424242E-01,  3.33333333E-01,  1.08416736E+00,  1.08416280E+00
  3.03030303E-01,  3.33333333E-01,  1.10629358E+00,  1.10628782E+00
  3.63636364E-01,  3.33333333E-01,  1.12887138E+00,  1.12886434E+00
  4.24242424E-01,  3.33333333E-01,  1.15191000E+00,  1.15190160E+00
  4.84848485E-01,  3.33333333E-01,  1.17541888E+00,  1.17540899E+00
  5.45454545E-01,  3.33333333E-01,  1.19940765E+00,  1.19939610E+00
  6.06060606E-01,  3.33333333E-01,  1.22388613E+00,  1.22387273E+00
  6.66666667E-01,  3.33333333E-01,  1.24886433E+00,  1.24884887E+00
  7.27272727E-01,  3.33333333E-01,  1.27435249E+00,  1.27433470E+00
  7.87878788E-01,  3.33333333E-01,  1.30036104E+00,  1.30034064E+00
  8.48484848E-01,  3.33333333E-01,  1.32690062E+00,  1.32687729E+00
  9.09090909E-01,  3.33333333E-01,  1.35398209E+00,  1.35395549E+00
  9.69696970E-01,  3.33333333E-01,  1.38161650E+00,  1.38158629E+00
  1.03030303E+00,  3.33333333E-01,  1.40981514E+00,  1.40978096E+00
  1.09090909E+00,  3.33333333E-01,  1.43858950E+00,  1.43855101E+00
  1.15151515E+00,  3.33333333E-01,  1.46795130E+00,  1.46790818E+00
  1.21212121E+00,  3.33333333E-01,  1.49791245E+00,  1.49786447E+00
  1.27272727E+00,  3.33333333E-01,  1.52848509E+00,  1.52843208E+00
  1.33333333E+00,  3.33333333E-01,  1.55968157E+00,  1.55962350E+00
  1.39393939E+00,  3.33333333E-01,  1.59151442E+00,  1.59145146E+00
  1.45454545E+00,  3.33333333E-01,  1.62399638E+00,  1.62392894E+00
  1.51515152E+00,  3.33333333E-01,  1.65714039E+00,  1.65706921E+00
  1.57575758E+00,  3.33333333E-01,  1.69095955E+00,  1.69088579E+00
  1.63636364E+00,  3.33333333E-01,  1.72546714E+00,  1.72539247E+00
  1.69696970E+00,  3.33333333E-01,  1.76067661E+00,  1.76060336E+00
  1.75757576E+00,  3.33333333E-01,  1.79660158E+00,  1.79653280E+00
